1782328892,sensor1,test/topic,67
1782328893,sensor1,test/topic,67
1782328894,sensor1,test/topic,67
1782328895,sensor1,test/topic,67
1782328896,sensor1,test/topic,67
1782328897,sensor1,test/topic,67
1782328898,sensor1,test/topic,67
1782328899,sensor1,test/topic,67
1782328900,sensor1,test/topic,67
1782328901,sensor1,test/topic,67
1782328902,sensor1,test/topic,67
1782328903,sensor1,test/topic,67
1782328904,sensor1,test/topic,67
1782328905,sensor1,test/topic,67
1782328906,sensor1,test/topic,67
1782328907,sensor1,test/topic,67
1782328908,sensor1,test/topic,67
1782328909,sensor1,test/topic,67
1782328910,sensor1,test/topic,67
1782328911,sensor1,test/topic,67
1782328912,sensor1,test/topic,67
1782328913,sensor1,test/topic,67
1782328914,sensor1,test/topic,67
1782328915,sensor1,test/topic,67
1782328916,sensor1,test/topic,67
1782328917,sensor1,test/topic,67
1782328918,sensor1,test/topic,67
1782328919,sensor1,test/topic,67
1782328920,sensor1,test/topic,67
1782328921,sensor1,test/topic,67
1782328922,sensor1,test/topic,67
1782328923,sensor1,test/topic,67
1782328924,sensor1,test/topic,67
1782328925,sensor1,test/topic,67
1782328926,sensor1,test/topic,67
1782328927,sensor1,test/topic,67
1782328928,sensor1,test/topic,67
1782328929,sensor1,test/topic,67
1782328930,sensor1,test/topic,67
1782328931,sensor1,test/topic,67
1782328932,sensor1,test/topic,67
1782328933,sensor1,test/topic,67
1782328934,sensor1,test/topic,67
1782328935,sensor1,test/topic,67
1782328936,sensor1,test/topic,67
1782328937,sensor1,test/topic,67
1782328938,sensor1,test/topic,67
1782328939,sensor1,test/topic,67
1782328940,sensor1,test/topic,67
1782328941,sensor1,test/topic,67
1782328942,sensor1,test/topic,67
1782328943,sensor1,test/topic,67
1782328944,sensor1,test/topic,67
1782328945,sensor1,test/topic,67
1782328946,sensor1,test/topic,67
1782328947,sensor1,test/topic,67
1782328948,sensor1,test/topic,67
1782328949,sensor1,test/topic,67
1782328950,sensor1,test/topic,67
1782328951,sensor1,test/topic,67
1782328952,sensor1,test/topic,67
1782328953,sensor1,test/topic,67
1782328954,sensor1,test/topic,67
1782328955,sensor1,test/topic,67
1782328956,sensor1,test/topic,67
1782328957,sensor1,test/topic,67
